 * Serving Flask app 'app'
 * Debug mode: on
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5050
 * Running on http://172.20.10.14:5050
[33mPress CTRL+C to quit[0m
 * Restarting with stat
 * Debugger is active!
 * Debugger PIN: 129-883-525
[scaffold] [Mock 11] OCR-scanning page 1/143...
[scaffold] [Mock 11] OCR-scanning page 10/143...
[scaffold] [Mock 11] OCR-scanning page 20/143...
[scaffold] [Mock 11] OCR-scanning page 30/143...
[scaffold] [Mock 11] OCR-scanning page 40/143...
[scaffold] [Mock 11] OCR-scanning page 50/143...
[scaffold] [Mock 11] OCR-scanning page 60/143...
[scaffold] [Mock 11] OCR-scanning page 70/143...
[scaffold] [Mock 11] OCR-scanning page 80/143...
[scaffold] [Mock 11] OCR-scanning page 90/143...
[scaffold] [Mock 11] OCR-scanning page 100/143...
[scaffold] [Mock 11] OCR-scanning page 110/143...
[scaffold] [Mock 11] OCR-scanning page 120/143...
[scaffold] [Mock 11] OCR-scanning page 130/143...
[scaffold] [Mock 11] OCR-scanning page 140/143...
[scaffold] [Mock 11] OCR-scanning page 143/143...
[scaffold] [Mock 12] OCR-scanning page 1/124...
[scaffold] [Mock 12] OCR-scanning page 10/124...
[scaffold] [Mock 12] OCR-scanning page 20/124...
[scaffold] [Mock 12] OCR-scanning page 30/124...
[scaffold] [Mock 12] OCR-scanning page 40/124...
[scaffold] [Mock 12] OCR-scanning page 50/124...
[scaffold] [Mock 12] OCR-scanning page 60/124...
[scaffold] [Mock 12] OCR-scanning page 70/124...
[scaffold] [Mock 12] OCR-scanning page 80/124...
[scaffold] [Mock 12] OCR-scanning page 90/124...
[scaffold] [Mock 12] OCR-scanning page 100/124...
[scaffold] [Mock 12] OCR-scanning page 110/124...
[scaffold] [Mock 12] OCR-scanning page 120/124...
[scaffold] [Mock 12] OCR-scanning page 124/124...
[scaffold] [Mock 13] OCR-scanning page 1/140...
[scaffold] [Mock 13] OCR-scanning page 10/140...
[scaffold] [Mock 13] OCR-scanning page 20/140...
[scaffold] [Mock 13] OCR-scanning page 30/140...
[scaffold] [Mock 13] OCR-scanning page 40/140...
[scaffold] [Mock 13] OCR-scanning page 50/140...
[scaffold] [Mock 13] OCR-scanning page 60/140...
[scaffold] [Mock 13] OCR-scanning page 70/140...
[scaffold] [Mock 13] OCR-scanning page 80/140...
[scaffold] [Mock 13] OCR-scanning page 90/140...
